,e2'_es,e2'_nl,Dev_en,e3'_en,Dev_de,e3'_de,Dev_es,e3'_es,Dev_nl,e3'_nl,Dev_zh,e3'_zh,Dev_en_de_zh,e3_es,e3_nl,embedd_sim
model-seed_332946-lr_5e-05-ep_4,0.19294862966533533,0.16165168685684506,0.05424666722562255,0.09456140350877185,0.1460049203123328,0.18720312936574468,0.26379815273710294,0.27154155681975845,0.17998804066175,0.21250170601883445,0.12213197969543144,0.15073752273186491,0.1074611890777956,0.07859292715442312,0.05085001916198939,0.8795531988143921
model-seed_381085-lr_5e-05-ep_6,0.2180348088255446,0.20386574376387612,0.058201945655820264,0.0884520884520884,0.15239633817985998,0.18641212801796736,0.24571428571428577,0.2589937973811165,0.1863254698120752,0.21677171827898045,0.10680708964808627,0.14262511420160384,0.1058017911612555,0.040958988555571896,0.012905974515104335,0.9091970324516296
model-seed_32640-lr_0.0001-ep_3,0.24734446130500765,0.19801602441816102,0.061416003351487225,0.10373880989994744,0.16700764509529453,0.19802955665024635,0.26270612152699346,0.28569438640479183,0.21085679562487336,0.24382503104733,0.14384537131230934,0.17081059227814832,0.12408967325303037,0.03834992509978419,0.04580900662916898,0.9296248555183411
model-seed_646309-lr_1e-06-ep_7,0.23603992446722422,0.246951219512195,0.16529543754674658,0.17613139961558621,0.2319375593291847,0.2812629829663482,0.3058679434361429,0.30948464912280704,0.28143021914648214,0.3097740409879137,0.3232545623562797,0.33077830188679247,0.24016251974407032,0.07344472465558283,0.06282282147571872,0.8953391909599304
model-seed_969759-lr_3e-05-ep_3,0.19010309278350523,0.15418388429752072,0.057977076884464185,0.09687034277198203,0.13509482207543133,0.18539247236602774,0.2411235955056179,0.2594752186588921,0.17288135593220322,0.21486928104575154,0.12962962962962976,0.1474805407619828,0.10756717619650842,0.06937212587538688,0.06068539674823081,0.8802745938301086
model-seed_506833-lr_7e-05-ep_7,0.20668523676880224,0.18895643363728476,0.05627414748866122,0.09617245930488338,0.15357334766254715,0.1823529411764706,0.259846084200996,0.2571907288466909,0.19375500400320256,0.2347118644067797,0.1111566228047719,0.14186426819296816,0.10700137265199343,0.05050549207788868,0.045755430769494954,0.9386522769927979
model-seed_748404-lr_7e-05-ep_3,0.2599083310865463,0.15751482340809486,0.05728643216080398,0.09707376905554566,0.14667236406366846,0.18673598426303217,0.2559077164296114,0.2703000275254611,0.18418972332015804,0.23377849723458788,0.1312873410611245,0.14622737441529388,0.1117487124285323,0.0103916964389148,0.07626367382649302,0.9214399456977844
model-seed_679183-lr_5e-05-ep_3,0.20610057708161578,0.14832535885167453,0.06337379656760156,0.09893001227854759,0.1452753374758946,0.19150133671028557,0.2554286993507947,0.2645752359800111,0.1778577138289369,0.21567560212273773,0.13070001525087693,0.16357402178297709,0.11311638309812437,0.058474658898395315,0.0673502432710632,0.9274141192436218
model-seed_26728-lr_5e-05-ep_3,0.20825777653787148,0.1586901763224181,0.05967026529416697,0.09236031927023947,0.14572649572649565,0.19009651699538388,0.24106344950848968,0.26485592168757743,0.18237745584441345,0.21710882512181906,0.12831790518079056,0.16193181818181812,0.11123822206715106,0.05659814514970596,0.05841864879940095,0.9090138077735901
model-seed_477759-lr_7e-05-ep_3,0.22884271363698916,0.19445504260460378,0.05816386308477706,0.0984238178633976,0.14854026307346813,0.19013591144738684,0.2474935225864594,0.2648363838047698,0.17849290425744557,0.2205338809034908,0.12866516301004716,0.15611985779583526,0.11178976305609745,0.035993670167780656,0.02607883829888702,0.8793847560882568
model-seed_365806-lr_5e-05-ep_5,0.19933738266151302,0.17445161290322597,0.057877544182929896,0.09286840721920453,0.13947789025039958,0.18713286713286725,0.2548189415041784,0.2593711382671975,0.18689710610932486,0.22714833059660633,0.11481764855904109,0.1354103034005295,0.10405769433079019,0.06003375560568447,0.05269671769338036,0.9215232729911804
model-seed_41017-lr_7e-05-ep_5,0.22090592334494785,0.17670364500792402,0.0577293674067868,0.09511703340054367,0.15613263225667984,0.18732551647124518,0.25586090858104316,0.2644444444444445,0.2051128420211703,0.23508676789587857,0.11562468024148165,0.14846850513890308,0.10982889330164942,0.04353852109949663,0.05838312288795455,0.8976490497589111
model-seed_428228-lr_5e-05-ep_3,0.20466712422786548,0.1551479137062396,0.05954172938618496,0.09647511589259161,0.14996248258119838,0.19664804469273756,0.24137158225011202,0.2524218101300858,0.18467037331215252,0.22501017225010167,0.13397250545325423,0.1544518473652332,0.11449223914021252,0.04775468590222032,0.06986225854386208,0.8641594648361206
model-seed_604168-lr_7e-05-ep_7,0.22365680966264045,0.2030254777070064,0.05940511101801427,0.09522974394949146,0.15218093699515345,0.19313546209030807,0.2559343008212397,0.26309937456567056,0.19085805934242184,0.22519083969465659,0.10573274535945032,0.13928934010152283,0.10577293112420601,0.03944256490303011,0.02216536198765018,0.9427286982536316
model-seed_140863-lr_0.0001-ep_6,0.25247455736790747,0.26381620931716643,0.062311557788944705,0.10075346066234447,0.163702985235478,0.20163334272036038,0.27900677200902935,0.28109313998884555,0.21558336697618086,0.2517492111400742,0.12058042100960564,0.14897085795801923,0.11553165467800945,0.028618582620938082,-0.012066998177092225,0.9506475329399109
model-seed_700486-lr_7e-05-ep_6,0.21297327394209364,0.1807073954983922,0.05875470121186788,0.09922059725019694,0.15318967356518043,0.18597177588375025,0.2520397898737007,0.25777470628887356,0.20088035214085642,0.22513661202185786,0.10973550928531228,0.1429729455871922,0.10722662802078686,0.04480143234677991,0.04442921652346565,0.9462296962738037
model-seed_763743-lr_3e-05-ep_7,0.18692233411505033,0.14226213718599512,0.05426226762686315,0.0894565885348082,0.15346851654215576,0.18735133622498956,0.24143337066069437,0.24624086080838725,0.17654075546719694,0.21088251218191656,0.10694586312563847,0.13863404689092762,0.10489221576488579,0.059318526693336926,0.06862037499592144,0.919965922832489
model-seed_843420-lr_5e-05-ep_7,0.2147964796479649,0.17136150234741787,0.05270213657310441,0.09178743961352664,0.1485212173167596,0.18956082503157023,0.2442448062886019,0.2544951590594745,0.1838690357356757,0.22429524717417948,0.10602335586969891,0.1353337415799143,0.1024155699198543,0.03969867941150962,0.05293374482676161,0.9222882390022278
model-seed_812747-lr_7e-05-ep_4,0.24248777078965766,0.2270178641283087,0.062170529662789686,0.09820096533567346,0.15411032410388492,0.19563697384981127,0.25304191077061755,0.26900746474979265,0.19151490894536727,0.22739053335152093,0.12327088969424738,0.13662200568412508,0.113183914486974,0.026519693960134982,0.0003726692232122186,0.9073483943939209
model-seed_74678-lr_5e-05-ep_6,0.2229580573951434,0.16191220528852412,0.05518282455551837,0.09270008795074747,0.14291795253804407,0.18823201338538764,0.24769818100157204,0.26241721854304634,0.18776244751049787,0.22451207861334788,0.10796875797641525,0.1337942252948352,0.10202317835665924,0.03945916114790293,0.06259987332482375,0.9296444058418274
model-seed_115990-lr_7e-05-ep_5,0.2289122408406703,0.20015667841754792,0.05814343163538882,0.09483288007719981,0.166434465759297,0.1948632049134562,0.25346244792253125,0.2707984366275824,0.19263852770554102,0.22464663098668858,0.12065794850837752,0.1468788249694003,0.1150786153010211,0.041886195786912106,0.02448995256914066,0.8901252150535583
model-seed_609719-lr_0.0001-ep_7,0.2559314895409237,0.2298039215686275,0.06341217916456976,0.10819097678493217,0.1725549332184403,0.1974630021141649,0.2721355627875659,0.27469478357380683,0.21235365361324177,0.24349493289509727,0.11761090052248735,0.16354050491736793,0.1178593376351658,0.018763294032883127,0.01369101132646977,0.968390941619873
model-seed_110493-lr_1e-06-ep_6,0.27025915261209377,0.24075000000000002,0.19462302746931603,0.19848870925226259,0.26627981947130885,0.3065101983794356,0.3249527199911002,0.3226425438596492,0.31627632355835467,0.3551151580074987,0.32204709087371086,0.3201255394272263,0.2609833126047786,0.05238339124755542,0.11436515800749869,0.8857117891311646
model-seed_137478-lr_5e-05-ep_7,0.23053810434307564,0.15375632541845075,0.052631578947368474,0.09490333919156413,0.14819186608005153,0.18779736915757061,0.2455764679364365,0.257103257103257,0.18347704030479262,0.21579882465491318,0.10048680502177809,0.13663894877322658,0.10043675001639936,0.026565152760181343,0.062042499236462434,0.9407898783683777
model-seed_104910-lr_3e-05-ep_3,0.18777292576419213,0.16220064724919092,0.06320013375689681,0.0952923643376874,0.13934338573414606,0.1815135437028763,0.23883277216610554,0.25591695501730105,0.1783590963139121,0.2057429229310579,0.13400583747247685,0.15097220808307021,0.1121831189878399,0.06814402925310892,0.04354227568186697,0.8737651705741882
model-seed_383688-lr_5e-05-ep_3,0.21707385565852289,0.2326656394453004,0.05856723921240048,0.09734513274336276,0.1407089151450054,0.1871508379888268,0.24513881083511302,0.2668508287292817,0.1815311760063142,0.2240613645538958,0.1256286512573025,0.14340731732036083,0.10830160187156945,0.04977697307075879,-0.008604274891404584,0.9253159761428833
model-seed_980601-lr_7e-05-ep_5,0.2364648573416842,0.20989917506874423,0.05494505494505508,0.09629370016647687,0.14905498281786944,0.19274755927475595,0.2552904097253489,0.26149584487534616,0.18954773869346742,0.23337430015021154,0.11347372725414029,0.14929634917397505,0.1058245883390216,0.025030987533661953,0.02347512508146732,0.9227215647697449
model-seed_355093-lr_3e-05-ep_6,0.1960067491563554,0.15132441646997108,0.055727813626078926,0.089647905874089,0.13514662133446675,0.18737782742250753,0.23839285714285718,0.26146663004669046,0.1768680445151033,0.21146565711195242,0.10613895857866973,0.13320482905549358,0.09900446451307181,0.06545988089033505,0.06014124064198134,0.9273558259010315
model-seed_641962-lr_3e-05-ep_6,0.22454595487066586,0.1552941176470587,0.05400872190540096,0.08540235957034681,0.14082687338501287,0.1851643720146109,0.23795554552634535,0.25719849770482694,0.17346123101518784,0.21403221403221395,0.10552197520745832,0.1238775510204081,0.10011919016595738,0.03265254283416108,0.05873809638515526,0.8978209495544434
model-seed_672846-lr_0.0001-ep_3,0.22906127037661617,0.17417846473567988,0.06491110365649111,0.09977164939399275,0.1715300958328848,0.20264007864064038,0.25916788157452053,0.2682119205298015,0.1960901655695193,0.2360316162442082,0.1444591701498622,0.16541810083012765,0.12696678987974605,0.03915065015318531,0.061853151508528326,0.9156180620193481
model-seed_759137-lr_0.0001-ep_3,0.21802611259300853,0.22378350247202705,0.07967860729829257,0.12267202937833355,0.18760757314974175,0.22375846501128682,0.2748708735683809,0.26762510367708037,0.21221800758634457,0.2513528138528137,0.14552655631156708,0.1813513241365421,0.1376042455865338,0.04959899108407184,0.027569311380786665,0.9362055063247681
model-seed_541212-lr_7e-05-ep_7,0.22676478604524386,0.1693149257619172,0.060438640549137834,0.0988953182535508,0.1601201974672678,0.1895314478682989,0.2516466045877811,0.2689404528934862,0.20032212603181,0.23946754494304923,0.11379081293750959,0.13111905978538585,0.11144988365130508,0.042175666848242366,0.07015261918113203,0.9336555600166321
model-seed_319900-lr_7e-05-ep_7,0.2235131396957124,0.18894499069891046,0.05998659517426275,0.0961066292528936,0.16272094268880544,0.19262466824975555,0.2533303228719802,0.2596731387065232,0.1956696070569366,0.23931043844169952,0.11155419222903873,0.13870541611624843,0.11142057669736898,0.036159999010810795,0.05036544774278906,0.9448489546775818
model-seed_519893-lr_0.0001-ep_3,0.24046670461013098,0.2071298464741087,0.06674502560658213,0.10403508771929826,0.17705520146915843,0.21072581777341004,0.2661190502981884,0.2724761773235741,0.20337620578778137,0.24615175044271898,0.15407362088304277,0.18400809716599187,0.1326246159862611,0.03200947271344312,0.03902190396861027,0.9497959017753601
model-seed_197882-lr_3e-05-ep_7,0.22333891680625362,0.1579084626418047,0.05425576519916142,0.09279620019350865,0.14111610006414366,0.18358773281053076,0.23289220676394062,0.2571587433972754,0.17975497087768644,0.20687757909215954,0.1048465349062867,0.13292682926829258,0.10007280005653059,0.033819826591021784,0.048969116450354844,0.8966044187545776
model-seed_316410-lr_1e-06-ep_6,0.27223864552539645,0.2936267071320182,0.19930446302889782,0.20296813618507203,0.2849685735591776,0.31438127090301005,0.32934397163120566,0.32478632478632474,0.3142521074299156,0.35287902799788695,0.3352536249572816,0.34716648722717036,0.2731755538484523,0.05254767926092829,0.059252320865868735,0.8901211023330688
model-seed_857011-lr_3e-05-ep_7,0.2141189397060843,0.13918849512069853,0.05196982397317673,0.09162856137882514,0.1439288393526953,0.18055750105056723,0.254302103250478,0.2578092461474386,0.16785998408910086,0.2053449686392147,0.10529270657888035,0.1363913131723158,0.10039712330158412,0.0436903064413543,0.06615647351851617,0.9224275946617126
model-seed_47835-lr_7e-05-ep_4,0.20889134336600856,0.18132807363576597,0.05841004184100429,0.09614035087719297,0.15238605898123325,0.1910112359550562,0.2411299435028249,0.2546012269938651,0.18745003996802567,0.2286298568507159,0.1181603531464942,0.13942601261958076,0.10965215132291058,0.04570988362785655,0.04730178321494993,0.9035549759864807
model-seed_677169-lr_3e-05-ep_7,0.21106875617676113,0.15031996865613162,0.05347862531433367,0.09357186705253007,0.13455788124733026,0.1800111982082866,0.2420603748176411,0.2617895173558291,0.17849979943842753,0.21363076501984413,0.107714329533255,0.13594918553426905,0.09858361203163964,0.050720761179067986,0.06331079636371251,0.9209715127944946
model-seed_815354-lr_0.0001-ep_5,0.2199470678367461,0.1936675461741425,0.060844787127053324,0.09914170607812212,0.1696332832940166,0.20969089390142015,0.2626387176325524,0.2642847212567775,0.20562248995983923,0.24819013795929523,0.12376085845682161,0.15662896158157547,0.11807964295929718,0.044337653420031375,0.05452259178515273,0.9347947835922241
model-seed_920962-lr_7e-05-ep_3,0.20455824423185154,0.16858337689492942,0.06161058094759764,0.09513371328364739,0.14960966741524984,0.1942785724204973,0.25994843627396025,0.2738029719317556,0.18910320143169623,0.21850899742930585,0.12943099397282654,0.14951849974657894,0.11355041411189133,0.06924472769990409,0.049925620534376436,0.8690817356109619
model-seed_901295-lr_3e-05-ep_3,0.20452686119443697,0.1797651309846432,0.06079383687824491,0.09908015768725353,0.14450373532550698,0.18475073313782986,0.24551031790295597,0.2709305517430689,0.1812586857256303,0.22405114950346894,0.1325854156042836,0.16068358782485592,0.1126276626026785,0.06640369054863193,0.04428601851882574,0.8836486339569092
model-seed_432375-lr_0.0001-ep_3,0.2055971183153228,0.18976215098241977,0.07059217129474737,0.10343618513323982,0.1603184850441144,0.20342552295381144,0.2795169946332736,0.2716492002206288,0.20873882820258205,0.23043654547911885,0.13888746999029478,0.17716931749547016,0.12326604210971885,0.06605208190530598,0.04067439449669907,0.9002281427383423
model-seed_553899-lr_5e-05-ep_3,0.21548456957227935,0.20810500828342038,0.058329836340746954,0.09554698457222999,0.1422755517463038,0.18406708595387844,0.2487058293945532,0.25642093572122726,0.18069405664140414,0.21729670927386457,0.13133370677802114,0.15269035532994923,0.11064636495502396,0.04093636614894791,0.009191700990444196,0.8562601208686829
model-seed_128902-lr_0.0001-ep_3,0.22045516863175207,0.18745984838751129,0.06407896938263347,0.09995619798510735,0.16868250539956797,0.21025786341739872,0.26214028776978415,0.2638927673834125,0.2019327561908597,0.2335345773874863,0.1428571428571429,0.1662258392675482,0.12520620587978146,0.04343759875166042,0.046074728999975,0.9352967739105225
model-seed_259439-lr_5e-05-ep_5,0.1964110472451983,0.16196908689440193,0.058941896537268335,0.0904774465840148,0.1599529864301742,0.19070938855463826,0.25188945290468134,0.26718403547671843,0.18351010606363816,0.22076143522322655,0.11221358428805239,0.1376952128202511,0.11036948908516497,0.07077298823152012,0.05879234832882463,0.927544891834259
model-seed_393182-lr_5e-05-ep_4,0.19458926306890234,0.23642866266445273,0.05655634687892752,0.09568874868559418,0.14802525955260637,0.19003202004733388,0.24809160305343503,0.2587974508174009,0.17736452709458106,0.20742864946060358,0.11719907998977763,0.15592219166921273,0.10726022880710384,0.06420818774849857,-0.02900001320384915,0.9232497811317444
model-seed_880637-lr_5e-05-ep_4,0.20671159400357575,0.15629860031104204,0.05495978552278824,0.09210757602390585,0.14108858057630735,0.18441196938065407,0.24588327545648037,0.26842032777854286,0.17611701061911444,0.2108713466266049,0.12148959026037143,0.13953488372093026,0.10584598545315567,0.061708733774967106,0.05457274631556286,0.8811144232749939
model-seed_609795-lr_5e-05-ep_6,0.2407357316743305,0.18021293170605035,0.05346202266051192,0.09513779182025639,0.14668082846521513,0.1856370442257036,0.24005857834854116,0.2530521642619312,0.1837547282500499,0.22170837867247006,0.10810120112445698,0.13663648387424976,0.10274801741672801,0.012316432587600734,0.04149544696641971,0.9171007871627808
model-seed_200770-lr_5e-05-ep_4,0.19136490250696392,0.152156862745098,0.05912897822445562,0.09466678343112345,0.14847254860072623,0.18532007283933316,0.24032931092816068,0.2573018080667594,0.1851556264964086,0.21625306790291787,0.11692684419957144,0.14655085344914653,0.10817612367491776,0.06593690555979548,0.06409620515781989,0.8834195733070374
model-seed_212617-lr_0.0001-ep_4,0.23253562041776188,0.19368311145914907,0.06391890759822405,0.10273492286115005,0.15970727507533367,0.19994379654348748,0.2687373396353815,0.27419579445759645,0.21051575356211116,0.24351624351624357,0.12727829682952985,0.1618080243778568,0.11696815983436253,0.041660174039834574,0.0498331320570945,0.91693115234375
